BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
011988:             'critical care teams',
011989:             'required critical care',
011990:             'required critical care team',
011991:             'required critical care teams'
011992:         ]);
011993:         return supported.has(raw) || supported.has(mapped);
011994:     }
011995: 
011996:     function isVerifiedCriticalCareAmbulanceRegistryEntry(entry) {
011997:         if (!entry || entry.assignmentScanComplete !== true) return false;
011998:         if (String(entry.vehicleTypeId || '') !== '5') return false;
011999: 
012000:         const updatedAt = Number(entry.updatedAt || 0);
012001:         if (
012002:             !Number.isFinite(updatedAt) ||
012003:             updatedAt <= 0 ||
012004:             Date.now() - updatedAt > 180 * 24 * 60 * 60 * 1000
012005:         ) {
012006:             return false;
012007:         }
012008: 
012009:         const trainingCounts = entry.trainingCounts && typeof entry.trainingCounts === 'object'
012010:             ? entry.trainingCounts
012011:             : {};
012012:         return Math.max(0, parseInt(trainingCounts.critical_care, 10) || 0) >= 1;
012013:     }
012014: 
012015:     function isCriticalCareRoadAmbulanceCheckbox(input, registry) {
012016:         if (!input) return false;
012017:         if (!getVehicleTypeIdentifiers(input).includes('5')) return false;
012018: 
012019:         const registryMatch = getRegistryEntryForMissionCheckbox(input, registry);
012020:         return isVerifiedCriticalCareAmbulanceRegistryEntry(registryMatch.entry);
012021:     }
012022: 
012023:     function isGenericCriticalCareVehicleCheckbox(input, registry) {
012024:         return (
012025:             isAirAmbulanceVehicleCheckbox(input) ||
012026:             isCriticalCareRoadAmbulanceCheckbox(input, registry)
012027:         );
012028:     }
012029: 
012030: 
012031: 
012032:     function isSeagoingVesselRequirement(originalName, mappedName) {
012033:         const raw = normaliseVehicleText(originalName);
012034:         const mapped = normaliseVehicleText(mappedName);
012035:         const names = new Set([
012036:             'seagoing vessel',
012037:             'seagoing vessels',
012038:             'required seagoing vessel',
012039:             'required seagoing vessels',
012040:             'alb',
012041:             'albs',
012042:             'abl',
012043:             'abls',
012044:             'all weather lifeboat',
012045:             'all weather lifeboats',
012046:             'all-weather lifeboat',
012047:             'all-weather lifeboats'
012048:         ]);
012049:         return names.has(raw) || names.has(mapped);

=== BLOCK 26: source lines 12680-12770 ===
012680: 
012681:         const cached = mfCheckboxVehicleValueCache.get(input);
012682:         if (cached) return cached;
012683: 
012684:         const row = input.closest('tr');
012685:         const values = [
012686:             input.getAttribute('vehicle_caption'),
012687:             input.getAttribute('vehicle_type_caption'),
012688:             input.getAttribute('search_attribute'),
012689:             input.getAttribute('vehicle_type'),
012690:             row?.getAttribute('vehicle_caption'),
012691:             row?.getAttribute('vehicle_type_caption'),
012692:             row?.getAttribute('vehicle_type'),
012693:             row?.querySelector('td:nth-child(2)')?.innerText
012694:         ]
012695:         .filter(Boolean)
012696:         .map(normaliseVehicleText);
012697: 
012698:         mfCheckboxVehicleValueCache.set(input, values);
012699:         return values;
012700:     }
012701: 
012702:     function getExtendedVehicleValues(input) {
012703:         if (!input) return [];
012704: 
012705:         const cached = mfExtendedVehicleValueCache.get(input);
012706:         if (cached) return cached;
012707: 
012708:         const row = input.closest && input.closest('tr');
012709:         const labelById = input.id
012710:             ? document.getElementById(`label_${input.id}`)
012711:             : null;
012712: 
012713:         const rowLabel = row && input.id
012714:             ? Array.from(row.querySelectorAll('label[for]')).find(
012715:                 label => label.htmlFor === input.id
012716:             )
012717:             : null;
012718: 
012719:         const values = [
012720:             ...getCheckboxVehicleValues(input),
012721:             labelById?.textContent,
012722:             labelById?.innerText,
012723:             rowLabel?.textContent,
012724:             rowLabel?.innerText,
012725:             row?.querySelector('td[vehicle_type_id]')?.innerText
012726:         ]
012727:             .filter(Boolean)
012728:             .map(normaliseVehicleText);
012729: 
012730:         mfExtendedVehicleValueCache.set(input, values);
012731:         return values;
012732:     }
012733: 
012734:     function isAmbulanceTransportRequest(originalName, mappedName) {
012735:         const raw = normaliseVehicleText(originalName);
012736:         const mapped = normaliseVehicleText(mappedName);
012737: 
012738:         if (raw.includes('ambulance officer') || mapped.includes('ambulance officer')) {
012739:             return false;
012740:         }
012741: 
012742:         return mapped === 'ambulance x 01'
012743:             || mapped === 'ambulance'
012744:             || mapped === 'ambulances'
012745:             || raw === 'ambulance'
012746:             || raw === 'ambulances'
012747:             || raw === 'ambulance x 01';
012748:     }
012749: 
012750:     function vehicleValuesMatchCandidates(values, candidates, strictExactOnly) {
012751:         if (strictExactOnly) {
012752:             return values.some(value => candidates.some(candidate => value === candidate));
012753:         }
012754: 
012755:         return values.some(value => candidates.some(candidate => value === candidate || value.includes(candidate)));
012756:     }
012757: 
012758:     function getVehicleCheckboxForElement(
012759:         element
012760:     ) {
012761:         if (!element) return null;
012762: 
012763:         if (
012764:             element.matches?.(
012765:                 'input.vehicle_checkbox'
012766:             )
012767:         ) {
012768:             return element;
012769:         }
012770: 

=== BLOCK 27: source lines 13196-13286 ===
013196:                 })
013197:             );
013198:         }
013199: 
013200:         if (crvOnly) {
013201:             return sortVehicleCheckboxesByBestArrival(
013202:                 getVehicleCheckboxSnapshot().filter(input => {
013203:                     if (input.disabled) return false;
013204:                     if (!includeChecked && input.checked) return false;
013205:                     return isCrvVehicleCheckbox(input);
013206:                 })
013207:             );
013208:         }
013209: 
013210:         if (controlVanOnly) {
013211:             return sortVehicleCheckboxesByBestArrival(
013212:                 getVehicleCheckboxSnapshot().filter(input => {
013213:                     if (input.disabled) return false;
013214:                     if (!includeChecked && input.checked) return false;
013215:                     return isControlVanVehicleCheckbox(input);
013216:                 })
013217:             );
013218:         }
013219: 
013220:         if (airAmbulanceOnly) {
013221:             return sortVehicleCheckboxesByBestArrival(
013222:                 getVehicleCheckboxSnapshot().filter(input => {
013223:                     if (input.disabled) return false;
013224:                     if (!includeChecked && input.checked) return false;
013225:                     return isAirAmbulanceVehicleCheckbox(input);
013226:                 })
013227:             );
013228:         }
013229: 
013230:         if (criticalCareTransferOnly) {
013231:             return sortVehicleCheckboxesByBestArrival(
013232:                 getVehicleCheckboxSnapshot().filter(input => {
013233:                     if (input.disabled) return false;
013234:                     if (!includeChecked && input.checked) return false;
013235:                     return isCriticalCareTransferAmbulanceCheckbox(input);
013236:                 })
013237:             );
013238:         }
013239: 
013240:         if (genericCriticalCare) {
013241:             const registry = readPersonnelTrainingRegistry();
013242:             return sortVehicleCheckboxesByBestArrival(
013243:                 getVehicleCheckboxSnapshot().filter(input => {
013244:                     if (input.disabled) return false;
013245:                     if (!includeChecked && input.checked) return false;
013246:                     return isGenericCriticalCareVehicleCheckbox(input, registry);
013247:                 })
013248:             );
013249:         }
013250: 
013251:         if (seagoingVesselOnly) {
013252:             return sortVehicleCheckboxesByBestArrival(
013253:                 getVehicleCheckboxSnapshot().filter(input => {
013254:                     if (input.disabled) return false;
013255:                     if (!includeChecked && input.checked) return false;
013256:                     return isSeagoingVesselCheckbox(input);
013257:                 })
013258:             );
013259:         }
013260: 
013261: 
013262:         if (
013263:             rivOrMajorFoamTenderPreferred
013264:         ) {
013265:             const eligible =
013266:                 getVehicleCheckboxSnapshot().filter(input => {
013267:                     if (input.disabled) {
013268:                         return false;
013269:                     }
013270: 
013271:                     if (
013272:                         !includeChecked &&
013273:                         input.checked
013274:                     ) {
013275:                         return false;
013276:                     }
013277: 
013278:                     return (
013279:                         isRivVehicleCheckbox(
013280:                             input
013281:                         ) ||
013282:                         isMajorFoamTenderVehicleCheckbox(
013283:                             input
013284:                         )
013285:                     );
013286:                 });

=== BLOCK 28: source lines 13503-13593 ===
013503:                     return (
013504:                         isPoliceHelicopterCheckbox(input) ||
013505:                         isPoliceDroneCheckbox(input)
013506:                     );
013507:                 });
013508: 
013509:             if (policeAirMode === 'helicopter') {
013510:                 return sortVehicleCheckboxesByBestArrival(
013511:                     eligible.filter(
013512:                         isPoliceHelicopterCheckbox
013513:                     )
013514:                 );
013515:             }
013516: 
013517:             if (policeAirMode === 'drone') {
013518:                 return sortVehicleCheckboxesByBestArrival(
013519:                     eligible.filter(
013520:                         isPoliceDroneCheckbox
013521:                     )
013522:                 );
013523:             }
013524: 
013525:             const sortedDroneMatches =
013526:                 sortVehicleCheckboxesByBestArrival(
013527:                     eligible.filter(
013528:                         isPoliceDroneCheckbox
013529:                     )
013530:                 );
013531: 
013532:             const sortedHelicopterMatches =
013533:                 sortVehicleCheckboxesByBestArrival(
013534:                     eligible.filter(
013535:                         isPoliceHelicopterCheckbox
013536:                     )
013537:                 );
013538: 
013539:             // Flexible wording only: Drone first, Police Helicopter fallback.
013540:             return [
013541:                 ...sortedDroneMatches,
013542:                 ...sortedHelicopterMatches
013543:             ];
013544:         }
013545: 
013546:         if (policeCarOnly) {
013547:             const registry =
013548:                 readPersonnelTrainingRegistry();
013549: 
013550:             const policeCarCandidates =
013551:                 sortVehicleCheckboxesByBestArrival(
013552:                     getVehicleCheckboxSnapshot().filter(input => {
013553:                         if (input.disabled) return false;
013554:                         if (!includeChecked && input.checked) return false;
013555: 
013556:                         return isOrdinaryPoliceIrvCheckboxEligible(
013557:                             input,
013558:                             registry,
013559:                             {
013560:                                 allowUnknown: true,
013561:                                 allowProtected: true
013562:                             }
013563:                         );
013564:                     })
013565:                 );
013566: 
013567:             return orderOrdinaryPoliceIrvCandidates(
013568:                 policeCarCandidates,
013569:                 registry
013570:             );
013571:         }
013572: 
013573:         const matches = getVehicleCheckboxSnapshot().filter(input => {
013574:             if (input.disabled) return false;
013575:             if (!includeChecked && input.checked) return false;
013576: 
013577:             if (sartecPrefixOnly) {
013578:                 return isSartecVehicleCheckbox(
013579:                     input
013580:                 );
013581:             }
013582: 
013583:             if (rrvTypeOnly) {
013584:                 return isRrvVehicleCheckbox(
013585:                     input
013586:                 );
013587:             }
013588: 
013589:             if (rivTypeOnly) {
013590:                 return isRivVehicleCheckbox(
013591:                     input
013592:                 );
013593:             }

=== BLOCK 29: source lines 13639-13729 ===
013639:         ) {
013640:             debugLog(
013641:                 'POLICE CAR STRICT',
013642:                 `${originalName} -> ${mappedName} | Police Car/IRV type boxes=${matches.length}`
013643:             );
013644:         }
013645: 
013646:         return sortVehicleCheckboxesByBestArrival(matches);
013647:     }
013648: 
013649:     function getMatchingVehicleCheckboxes(originalName, mappedName) {
013650:         return getAllMatchingVehicleCheckboxes(originalName, mappedName, false);
013651:     }
013652: 
013653:     function countSelectedMatchingVehicles(originalName, mappedName) {
013654:         if (isFireOperationalSupportRequirement(originalName, mappedName)) {
013655:             return getVehicleCheckboxSnapshot().filter(input =>
013656:                 input.checked && isFireOperationalSupportUnitCheckbox(input)).length;
013657:         }
013658:         if (isFireEngineRequirement(originalName, mappedName)) {
013659:             return getVehicleCheckboxSnapshot().filter(input => (
013660:                 input.checked &&
013661:                 isFireEngineVehicleCheckbox(input)
013662:             )).length;
013663:         }
013664: 
013665:         const candidates = getVehicleMatchCandidates(originalName, mappedName);
013666:         const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
013667:         const sartecPrefixOnly = isSartecRequirement(originalName, mappedName);
013668:         const rrvTypeOnly = isRrvRequirement(originalName, mappedName);
013669:         const rivTypeOnly = isRivRequirement(originalName, mappedName);
013670: 
013671:         const rivOrMajorFoamTenderPreferred =
013672:             isRivOrMajorFoamTenderRequirement(
013673:                 originalName,
013674:                 mappedName
013675:             );
013676:         const policeAirMode = getPoliceAirRequirementMode(originalName, mappedName);
013677:         const policeCarOnly = isPoliceCarRequirement(originalName, mappedName);
013678:         const roadRailOnly = isRoadRailUnitRequirement(originalName, mappedName);
013679:         const crvOnly = isCrvRequirement(originalName, mappedName);
013680:         const controlVanOnly = isControlVanRequirement(originalName, mappedName);
013681:         const airAmbulanceOnly = isAirAmbulanceRequirement(originalName, mappedName);
013682:         const criticalCareTransferOnly = isCriticalCareTransferAmbulanceRequirement(originalName, mappedName);
013683:         const genericCriticalCare = isGenericCriticalCareRequirement(originalName, mappedName);
013684:         const criticalCareRegistry = genericCriticalCare ? readPersonnelTrainingRegistry() : null;
013685:         const atvCarrierOnly = isAtvCarrierRequirement(originalName, mappedName);
013686:         const seagoingVesselOnly = isSeagoingVesselRequirement(originalName, mappedName);
013687:         const dogSupportOnly = isDogSupportUnitRequirement(originalName, mappedName);
013688:         const operationalSupportOnly =
013689:             isOperationalSupportOrSarVehicleRequirement(
013690:                 originalName,
013691:                 mappedName
013692:             );
013693: 
013694:         const generic4x4Only =
013695:             isGeneric4x4VehicleRequirement(
013696:                 originalName,
013697:                 mappedName
013698:             );
013699: 
013700:         const mountainRescue4x4Preferred =
013701:             isMountainRescueOrSar4x4Requirement(
013702:                 originalName,
013703:                 mappedName
013704:             );
013705:         const iccuPreferred =
013706:             isIccuOrAmbulanceControlRequirement(
013707:                 originalName,
013708:                 mappedName
013709:             );
013710: 
013711:         if (
013712:             rivOrMajorFoamTenderPreferred
013713:         ) {
013714:             const selected =
013715:                 getVehicleCheckboxSnapshot().filter(
013716:                     input =>
013717:                         input.checked
013718:                 );
013719: 
013720:             const selectedRivs =
013721:                 selected.filter(
013722:                     isRivVehicleCheckbox
013723:                 ).length;
013724: 
013725:             if (
013726:                 selectedRivs >
013727:                 0
013728:             ) {
013729:                 return selectedRivs;

=== BLOCK 30: source lines 15047-15155 ===
015047:         controlBody.appendChild(statusBox);
015048: 
015049:         const iphoneAdvancedToggle =
015050:             document.createElement('button');
015051:         iphoneAdvancedToggle.id =
015052:             'mf-iphone-advanced-toggle';
015053:         iphoneAdvancedToggle.type = 'button';
015054:         iphoneAdvancedToggle.className =
015055:             'mf2026-button';
015056: 
015057:         const advancedBody =
015058:             document.createElement('div');
015059:         advancedBody.className =
015060:             `mf-control-advanced ${mfIphoneAdvancedExpanded ? 'mf2026-expanded' : ''}`;
015061: 
015062:         if (missionFinderIphoneSafari) {
015063:             controlBody.appendChild(
015064:                 iphoneAdvancedToggle
015065:             );
015066:         }
015067:         controlBody.appendChild(advancedBody);
015068: 
015069:         const positionBox = document.createElement('div');
015070:         positionBox.id = 'mf-control-position-box';
015071:         positionBox.className = 'mf2026-box';
015072:         positionBox.innerHTML = `
015073:             <div class="mf2026-section-title">Control Window Position</div>
015074:             <label class="mf2026-checkbox-row">
015075:                 <input id="mf-keep-panel-position"
015076:                        type="checkbox"
015077:                        ${mfKeepPanelPosition ? 'checked' : ''}>
015078:                 <span>Keep my saved panel position</span>
015079:             </label>
015080:             <div class="mf2026-small" style="margin-top:5px;">
015081: 
015082:             </div>
015083:         `;
015084:         advancedBody.appendChild(positionBox);
015085: 
015086:         const keepPanelPositionCheckbox =
015087:             positionBox.querySelector('#mf-keep-panel-position');
015088: 
015089:         const delayBox = document.createElement('div');
015090:         delayBox.className = 'mf2026-box';
015091:         delayBox.innerHTML = `
015092:             <div class="mf2026-section-title">Mission Ready Delay</div>
015093:             <input id="mf-mission-ready-delay-input"
015094:                    type="number"
015095:                    min="500"
015096:                    max="15000"
015097:                    step="500"
015098:                    value="${missionReadyDelayMs}">
015099:             <div class="mf2026-small">
015100:                 Default 1000ms. Auto Mode uses readiness checks and skips duplicate loading waits.
015101:             </div>
015102:         `;
015103:         advancedBody.appendChild(delayBox);
015104: 
015105:         delayBox.querySelector('#mf-mission-ready-delay-input').addEventListener('change', function() {
015106:             const value = parseInt(this.value, 10);
015107:             missionReadyDelayMs = Number.isFinite(value) ? Math.max(500, Math.min(15000, value)) : DEFAULT_MISSION_READY_DELAY;
015108:             this.value = missionReadyDelayMs;
015109:             localStorage.setItem('mf_mission_ready_delay_ms', String(missionReadyDelayMs));
015110:             updateStatusBox(`Mission Ready Delay set to ${missionReadyDelayMs}ms`);
015111:         });
015112: 
015113:         const queueRestartBox = document.createElement('div');
015114:         queueRestartBox.className = 'mf2026-box';
015115:         queueRestartBox.innerHTML = `
015116:             <div class="mf2026-section-title">V10 Queue Restart</div>
015117:             <button id="mf-next-queue-restart-toggle"
015118:                     class="mf2026-button"
015119:                     style="width:100%;background:${mfQueueRestartEnabled ? '#198754' : '#6c757d'};color:white;margin-bottom:6px;">
015120:                 Queue Restart: ${mfQueueRestartEnabled ? 'On' : 'Off'}
015121:             </button>
015122:             <input id="mf-next-queue-restart-threshold"
015123:                    type="number"
015124:                    min="1"
015125:                    max="999"
015126:                    step="1"
015127:                    value="${mfQueueRestartThreshold}"
015128:                    style="width:100%;color:black;padding:4px;border-radius:4px;border:none;box-sizing:border-box;">
015129:         `;
015130:         advancedBody.appendChild(queueRestartBox);
015131: 
015132:         const queueRestartToggle = queueRestartBox.querySelector('#mf-next-queue-restart-toggle');
015133:         const queueRestartThresholdInput = queueRestartBox.querySelector('#mf-next-queue-restart-threshold');
015134: 
015135:         queueRestartToggle.addEventListener('click', function() {
015136:             mfQueueRestartEnabled = !mfQueueRestartEnabled;
015137:             localStorage.setItem('mf_next_queue_restart_enabled_v10', String(mfQueueRestartEnabled));
015138:             queueRestartToggle.textContent = `Queue Restart: ${mfQueueRestartEnabled ? 'On' : 'Off'}`;
015139:             queueRestartToggle.style.backgroundColor = mfQueueRestartEnabled ? '#198754' : '#6c757d';
015140:             updateStatusBox(`Queue Restart ${mfQueueRestartEnabled ? 'enabled' : 'disabled'}.`);
015141:         });
015142: 
015143:         function saveQueueRestartThresholdInput(showStatus) {
015144:             const value = parseInt(queueRestartThresholdInput.value, 10);
015145: 
015146:             if (!Number.isFinite(value)) return;
015147: 
015148:             mfQueueRestartThreshold = Math.max(
015149:                 1,
015150:                 Math.min(999, value)
015151:             );
015152: 
015153:             queueRestartThresholdInput.value =
015154:                 mfQueueRestartThreshold;
015155: 

=== BLOCK 31: source lines 16769-16861 ===
016769: 
016770:             panel.style.left = `${
016771:                 Math.round(
016772:                     Math.min(
016773:                         maxLeft,
016774:                         Math.max(margin, requestedLeft)
016775:                     )
016776:                 )
016777:             }px`;
016778: 
016779:             panel.style.top = `${
016780:                 Math.round(
016781:                     Math.min(
016782:                         maxTop,
016783:                         Math.max(margin, requestedTop)
016784:                     )
016785:                 )
016786:             }px`;
016787:         }
016788: 
016789:         function onMouseUp() {
016790:             if (!isDragging) return;
016791: 
016792:             isDragging = false;
016793: 
016794:             document.removeEventListener('mousemove', onMouseMove);
016795:             document.removeEventListener('mouseup', onMouseUp);
016796: 
016797:             keepMissionFinderWindowOnScreen(panel);
016798: 
016799:             if (mfKeepPanelPosition) {
016800:                 saveMissionFinderWindowPosition(
016801:                     panel,
016802:                     'drag completed'
016803:                 );
016804:             } else {
016805:                 localStorage.removeItem(MF_PANEL_LEFT_KEY);
016806:                 localStorage.removeItem(MF_PANEL_TOP_KEY);
016807:             }
016808: 
016809:             localStorage.removeItem('panel-left');
016810:             localStorage.removeItem('panel-top');
016811:         }
016812:     }
016813: 
016814:     function getMissionReadyDelay() {
016815:         const value = parseInt(localStorage.getItem('mf_mission_ready_delay_ms') || String(missionReadyDelayMs), 10);
016816:         return Number.isFinite(value) ? Math.max(500, Math.min(15000, value)) : DEFAULT_MISSION_READY_DELAY;
016817:     }
016818: 
016819:     function getDispatchReadinessSignature() {
016820:         const selectedCount = document.querySelectorAll(
016821:             'input[type="checkbox"]:checked, input.vehicle_checkbox:checked'
016822:         ).length;
016823: 
016824:         const now = Date.now();
016825: 
016826:         if (now >= mfDispatchReadinessExpensiveCache.expiresAt) {
016827:             mfDispatchReadinessExpensiveCache = {
016828:                 expiresAt: now + 200,
016829:                 updateRowsSignature: getMissionUpdateRowsSignature(
016830:                     readMissionUpdateRows({
016831:                         silent: true
016832:                     })
016833:                 ),
016834:                 staffingText: getVisibleStaffingShortageText()
016835:             };
016836:         }
016837: 
016838:         const rowState = vehicleLoadState.rows
016839:             .map(row => [
016840:                 row.originalName,
016841:                 row.mappedName,
016842:                 row.required,
016843:                 row.found,
016844:                 row.status
016845:             ].join(':'))
016846:             .sort()
016847:             .join('|');
016848: 
016849:         return [
016850:             selectedCount,
016851:             mfDispatchReadinessExpensiveCache.updateRowsSignature,
016852:             rowState,
016853:             vehicleLoadState.ready ? 'ready' : 'not-ready',
016854:             isLoadingBarVisible() ? 'loading' : 'idle',
016855:             mfDispatchReadinessExpensiveCache.staffingText
016856:         ].join('||');
016857:     }
016858: 
016859:     async function waitForFastDispatchReadiness(
016860:         reason,
016861:         options = {}

=== BLOCK 32: source lines 17000-17151 ===
017000:         return 'Mission';
017001:     }
017002: 
017003:     function getCurrentMissionValueScope() {
017004:         const missionInfo =
017005:             document.querySelector('#mission_general_info');
017006: 
017007:         const missionModal =
017008:             missionInfo &&
017009:             missionInfo.closest &&
017010:             missionInfo.closest('.vm--modal, .modal, .lightbox');
017011: 
017012:         return missionModal ||
017013:             document.querySelector(
017014:                 '#mission_general_info, #mission_content, #iframe-inside-container'
017015:             ) ||
017016:             document;
017017:     }
017018: 
017019:     function parseCreditValueFromText(text) {
017020:         const value = String(text || '')
017021:             .replace(/\u00a0/g, ' ')
017022:             .replace(/\s+/g, ' ')
017023:             .trim();
017024: 
017025:         if (!value) return 0;
017026: 
017027:         const patterns = [
017028:             /(?:average\s+credits?|mission\s+value|reward|credits?)\s*:?\s*~?\s*([\d,.]+)/i,
017029:             /~?\s*([\d,.]+)\s*credits?/i
017030:         ];
017031: 
017032:         for (const pattern of patterns) {
017033:             const match = value.match(pattern);
017034: 
017035:             if (!match) continue;
017036: 
017037:             const parsed = parseInt(
017038:                 match[1].replace(/[^\d]/g, ''),
017039:                 10
017040:             );
017041: 
017042:             if (
017043:                 Number.isFinite(parsed) &&
017044:                 parsed > 0 &&
017045:                 parsed < 100000000
017046:             ) {
017047:                 return parsed;
017048:             }
017049:         }
017050: 
017051:         return 0;
017052:     }
017053: 
017054:     function getMissionCredits() {
017055:         const scope = getCurrentMissionValueScope();
017056: 
017057:         const attributeCandidates = Array.from(
017058:             scope.querySelectorAll(
017059:                 '[data-mission-credits], [data-credits], [data-reward]'
017060:             )
017061:         );
017062: 
017063:         for (const element of attributeCandidates) {
017064:             const raw =
017065:                 element.getAttribute('data-mission-credits') ||
017066:                 element.getAttribute('data-credits') ||
017067:                 element.getAttribute('data-reward') ||
017068:                 '';
017069: 
017070:             const parsed = parseInt(
017071:                 String(raw).replace(/[^\d]/g, ''),
017072:                 10
017073:             );
017074: 
017075:             if (Number.isFinite(parsed) && parsed > 0) {
017076:                 return parsed;
017077:             }
017078:         }
017079: 
017080:         const badgeCandidates = Array.from(
017081:             scope.querySelectorAll(
017082:                 'span.badge, .badge, .label, #mission_help, #mission_general_info'
017083:             )
017084:         );
017085: 
017086:         for (const element of badgeCandidates) {
017087:             const parsed = parseCreditValueFromText(
017088:                 element.innerText ||
017089:                 element.textContent ||
017090:                 ''
017091:             );
017092: 
017093:             if (parsed > 0) return parsed;
017094:         }
017095: 
017096:         const scopeText = (
017097:             scope.innerText ||
017098:             scope.textContent ||
017099:             ''
017100:         ).replace(/\s+/g, ' ').trim();
017101: 
017102:         return parseCreditValueFromText(scopeText);
017103:     }
017104: 
017105:     function formatRuntime(ms) {
017106:         const totalSeconds = Math.max(0, Math.floor(ms / 1000));
017107:         const hours = Math.floor(totalSeconds / 3600);
017108:         const minutes = Math.floor((totalSeconds % 3600) / 60);
017109:         const seconds = totalSeconds % 60;
017110: 
017111:         return [hours, minutes, seconds]
017112:             .map(value => String(value).padStart(2, '0'))
017113:             .join(':');
017114:     }
017115: 
017116:     function formatMoney(value) {
017117:         const number = Number(value || 0);
017118:         return `£${number.toLocaleString('en-GB')}`;
017119:     }
017120: 
017121:     function addMissionLogEntry(type, missionName, detail, credits) {
017122:         const stats = loadSessionStats();
017123:         const safeCredits = Number.isFinite(Number(credits)) ? Number(credits) : 0;
017124: 
017125:         if (type === 'completed') {
017126:             stats.completed += 1;
017127:             stats.credits += safeCredits;
017128:         }
017129: 
017130:         if (type === 'skipped') {
017131:             stats.skipped += 1;
017132:         }
017133: 
017134:         if (type === 'update') {
017135:             stats.updates += 1;
017136:         }
017137: 
017138:         stats.entries.unshift({
017139:             type,
017140:             missionName: missionName || 'Mission',
017141:             detail: detail || '',
017142:             credits: safeCredits,
017143:             hasCredits: Number.isFinite(Number(credits)) && Number(credits) > 0,
017144:             timestamp: Date.now()
017145:         });
017146: 
017147:         stats.entries = stats.entries.slice(0, 25);
017148:         saveSessionStats(stats);
017149:         renderSessionPanel();
017150:     }
017151: 

=== BLOCK 33: source lines 17162-17297 ===
017162:         const hours = Math.max(runtimeMs / 3600000, 0.001);
017163:         const average = completed > 0 ? Math.round(credits / completed) : 0;
017164:         const creditsPerHour = Math.round(credits / hours);
017165:         const missionsPerHour = Math.round(completed / hours);
017166: 
017167:         const successRate = (completed + skipped) > 0
017168:             ? (((completed / (completed + skipped)) * 100).toFixed(1) + '%')
017169:             : '----';
017170: 
017171:         container.innerHTML = `
017172:             <div class="mf2026-stat-grid">
017173:                 <span>Runtime</span><strong>${formatRuntime(runtimeMs)}</strong>
017174:                 <span>Completed</span><strong>${completed}</strong>
017175:                 <span>Skipped</span><strong>${skipped}</strong>
017176:                 <span>Updates</span><strong>${updates}</strong>
017177:                 <span>Credits</span><strong>${formatMoney(credits)}</strong>
017178:                 <span>Average</span><strong>${completed > 0 ? formatMoney(average) : '----'}</strong>
017179:                 <span>Credits/hr</span><strong>${completed > 0 ? formatMoney(creditsPerHour) : '----'}</strong>
017180:                 <span>Missions/hr</span><strong>${completed > 0 ? missionsPerHour : '----'}</strong>
017181:                 <span>Success</span><strong>${successRate}</strong>
017182:             </div>
017183:         `;
017184:     }
017185: 
017186: let sessionRuntimeTicker = null;
017187: 
017188:     function stopSessionRuntimeTicker() {
017189:         if (!sessionRuntimeTicker) return;
017190:         clearInterval(sessionRuntimeTicker);
017191:         sessionRuntimeTicker = null;
017192:     }
017193: 
017194:     function startSessionRuntimeTicker() {
017195:         if (sessionRuntimeTicker) return;
017196: 
017197:         sessionRuntimeTicker = setInterval(() => {
017198:             if (!document.getElementById('session-panel-content')) {
017199:                 stopSessionRuntimeTicker();
017200:                 return;
017201:             }
017202: 
017203:             renderSessionPanel();
017204:         }, 2000);
017205:     }
017206: 
017207:     async function waitForMissionReady() {
017208:         const timeoutMs = Math.max(4500, getMissionReadyDelay() + 2500);
017209:         const started = Date.now();
017210:         let stableSince = 0;
017211:         let lastDeepProbeAt = 0;
017212:         let hasPatientData = false;
017213:         let hasUpdateRows = false;
017214: 
017215:         while (Date.now() - started < timeoutMs) {
017216:             const hasMission = isMissionPage();
017217:             const hasUnits = !!document.querySelector('a[search_attribute]');
017218:             const hasMissionHelp = !!getMissionRequirementSource();
017219:             const hasBasicMissionUi = hasMission && hasUnits && hasMissionHelp;
017220: 
017221:             if (hasBasicMissionUi) {
017222:                 if (!stableSince) stableSince = Date.now();
017223: 
017224:                 const now = Date.now();
017225: 
017226:                 if (now - lastDeepProbeAt >= 300) {
017227:                     lastDeepProbeAt = now;
017228:                     hasPatientData = findPatientCount(true) > 0;
017229:                     hasUpdateRows = readMissionUpdateRows({
017230:                         silent: true
017231:                     }).length > 0;
017232:                 }
017233: 
017234:                 // Give dynamic patient cards at least 1.5 seconds after the
017235:                 // basic mission controls appear. They often render later.
017236:                 if (
017237:                     hasPatientData ||
017238:                     hasUpdateRows ||
017239:                     Date.now() - stableSince >= 650
017240:                 ) {
017241:                     break;
017242:                 }
017243:             } else {
017244:                 stableSince = 0;
017245:                 hasPatientData = false;
017246:                 hasUpdateRows = false;
017247:             }
017248: 
017249:             await wait(150);
017250:         }
017251: 
017252:         const configuredDelay = getMissionReadyDelay();
017253:         const finalReadyDelay =
017254:             hasPatientData || hasUpdateRows
017255:                 ? Math.min(configuredDelay, 350)
017256:                 : configuredDelay;
017257: 
017258:         await wait(finalReadyDelay);
017259:         requireMissionUpdateFirstPass('mission ready / content refreshed');
017260:     }
017261: 
