CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
                return isFireOperationalSupportUnitCheckbox(input);
            }));
        }
        if (isFireEngineRequirement(originalName, mappedName)) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isFireEngineVehicleCheckbox(input);
                })
            );
        }

        const candidates = getVehicleMatchCandidates(originalName, mappedName);
        const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
        const sartecPrefixOnly = isSartecRequirement(
            originalName,
            mappedName
        );

        const rrvTypeOnly =
            isRrvRequirement(
                originalName,
                mappedName
            );

        const rivTypeOnly =
            isRivRequirement(
                originalName,
                mappedName
            );

        const rivOrMajorFoamTenderPreferred =
            isRivOrMajorFoamTenderRequirement(
                originalName,
                mappedName
            );

        const policeAirMode =
            getPoliceAirRequirementMode(
                originalName,
                mappedName
            );

        const policeCarOnly =
            isPoliceCarRequirement(
                originalName,
                mappedName
            );

        const roadRailOnly =
            isRoadRailUnitRequirement(
                originalName,
                mappedName
            );

        const crvOnly =
            isCrvRequirement(
                originalName,
                mappedName
            );

        const controlVanOnly =
            isControlVanRequirement(
                originalName,
                mappedName
            );

        const airAmbulanceOnly =
            isAirAmbulanceRequirement(
                originalName,
                mappedName
            );

        const criticalCareTransferOnly =
            isCriticalCareTransferAmbulanceRequirement(
                originalName,
                mappedName
            );

        const genericCriticalCare =
            isGenericCriticalCareRequirement(
                originalName,
                mappedName
            );

        const atvCarrierOnly =
            isAtvCarrierRequirement(
                originalName,
                mappedName
            );

        const seagoingVesselOnly =
            isSeagoingVesselRequirement(
                originalName,
                mappedName
            );

        const dogSupportOnly =
            isDogSupportUnitRequirement(
                originalName,
                mappedName
            );

        const operationalSupportOnly =
            isOperationalSupportOrSarVehicleRequirement(
                originalName,
                mappedName
            );

        const generic4x4Only =
            isGeneric4x4VehicleRequirement(
                originalName,
                mappedName
            );

        const mountainRescue4x4Preferred =
            isMountainRescueOrSar4x4Requirement(
                originalName,
                mappedName
            );

        const iccuPreferred =
            isIccuOrAmbulanceControlRequirement(
                originalName,
                mappedName
            );


        if (roadRailOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isRoadRailUnitVehicleCheckbox(input);
                })
            );
        }

        if (crvOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isCrvVehicleCheckbox(input);
                })
            );
        }

        if (controlVanOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isControlVanVehicleCheckbox(input);
                })
            );
        }

        if (airAmbulanceOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isAirAmbulanceVehicleCheckbox(input);
                })
            );
        }

        if (criticalCareTransferOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isCriticalCareTransferAmbulanceCheckbox(input);
                })
            );
        }

        if (genericCriticalCare) {
            const registry = readPersonnelTrainingRegistry();
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isGenericCriticalCareVehicleCheckbox(input, registry);
                })
            );
        }

        if (seagoingVesselOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isSeagoingVesselCheckbox(input);
                })
            );
        }


        if (
            rivOrMajorFoamTenderPreferred
        ) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isRivVehicleCheckbox(
                            input
                        ) ||
                        isMajorFoamTenderVehicleCheckbox(
                            input
                        )
                    );
                });

            const rivMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isRivVehicleCheckbox
                    )
                );

            if (
                rivMatches.length >
                0
            ) {
                return rivMatches;
            }

            return sortVehicleCheckboxesByBestArrival(
                eligible.filter(
                    isMajorFoamTenderVehicleCheckbox
                )
            );
        }

        if (atvCarrierOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isAtvCarrierCheckbox(
                        input
                    );
                })
            );
        }

        if (dogSupportOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isDogSupportUnitCheckbox(
                        input
                    );
                })
            );
        }

        if (operationalSupportOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isOperationalSupportVanCheckbox(input);
                })
            );
        }

        if (iccuPreferred) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isIccuVehicleCheckbox(
                            input
                        ) ||
                        isAmbulanceControlUnitCheckbox(
                            input
                        )
                    );
                });

            const iccuMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isIccuVehicleCheckbox
                    )
                );

            const ambulanceControlFallbackMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        input =>
                            !isIccuVehicleCheckbox(input) &&
                            isAmbulanceControlUnitCheckbox(input)
                    )
                );

            return [
                ...iccuMatches,
                ...ambulanceControlFallbackMatches
            ];
        }

        if (generic4x4Only) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isGeneric4x4VehicleCheckbox(
                        input
                    );
                })
            );
        }

        if (mountainRescue4x4Preferred) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isMountainRescue4x4Checkbox(
                            input
                        ) ||
                        isSar4x4Checkbox(
                            input
                        )
                    );
                });

            const mountainRescueMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isMountainRescue4x4Checkbox
                    )
                );

            const sarFallbackMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isSar4x4Checkbox
                    )
                );

            const orderedMatches = [
                ...mountainRescueMatches,
                ...sarFallbackMatches
            ];

            if (mfDebugEnabled) {
                debugLog(
                    'MOUNTAIN 4X4 PRIORITY',
                    `${originalName} -> ${mappedName} | Mountain Rescue 4x4 matches=${mountainRescueMatches.length} first | SAR 4x4 matches=${sarFallbackMatches.length} fallback | returned=${orderedMatches.length}`
                );
            }

            return orderedMatches;
        }

        if (policeAirMode) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    if (policeAirMode === 'helicopter') {
                        return isPoliceHelicopterCheckbox(input);
                    }

                    if (policeAirMode === 'drone') {
                        return isPoliceDroneCheckbox(input);
                    }

                    return (
                        isPoliceHelicopterCheckbox(input) ||
                        isPoliceDroneCheckbox(input)
                    );
                });

            if (policeAirMode === 'helicopter') {
                return sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceHelicopterCheckbox
                    )
                );
            }

            if (policeAirMode === 'drone') {
                return sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceDroneCheckbox
                    )
                );
            }

            const sortedDroneMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceDroneCheckbox
                    )
                );

            const sortedHelicopterMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceHelicopterCheckbox
                    )
                );

            // Flexible wording only: Drone first, Police Helicopter fallback.
            return [
                ...sortedDroneMatches,
                ...sortedHelicopterMatches
            ];
        }

        if (policeCarOnly) {
            const registry =
                readPersonnelTrainingRegistry();

            const policeCarCandidates =
                sortVehicleCheckboxesByBestArrival(
                    getVehicleCheckboxSnapshot().filter(input => {
                        if (input.disabled) return false;
                        if (!includeChecked && input.checked) return false;

                        return isOrdinaryPoliceIrvCheckboxEligible(
                            input,
                            registry,
                            {
                                allowUnknown: true,
                                allowProtected: true
                            }
                        );
                    })
                );

            return orderOrdinaryPoliceIrvCandidates(
                policeCarCandidates,
                registry
            );
        }

        const matches = getVehicleCheckboxSnapshot().filter(input => {
            if (input.disabled) return false;
            if (!includeChecked && input.checked) return false;

            if (sartecPrefixOnly) {
                return isSartecVehicleCheckbox(
                    input
                );
            }

            if (rrvTypeOnly) {
                return isRrvVehicleCheckbox(
                    input
                );
            }

            if (rivTypeOnly) {
                return isRivVehicleCheckbox(
                    input
                );
            }

            if (policeCarOnly) {
                return isPoliceCarVehicleCheckbox(
                    input
                );
            }

            const values = getCheckboxVehicleValues(input);
            return vehicleValuesMatchCandidates(values, candidates, strictExactOnly);
        });

        if (mfDebugEnabled && strictExactOnly) {
            debugLog('AMBULANCE STRICT', `${originalName} -> ${mappedName} | exact-match boxes=${matches.length}`);
        }

        if (mfDebugEnabled && sartecPrefixOnly) {
            debugLog(
                'SARTEC PREFIX',
                `${originalName} -> ${mappedName} | displayed-name-prefix boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            rrvTypeOnly
        ) {
            debugLog(
                'RRV STRICT',
                `${originalName} -> ${mappedName} | RRV type boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            rivTypeOnly
        ) {
            debugLog(
                'RIV STRICT',
                `${originalName} -> ${mappedName} | RIV type boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            policeCarOnly
        ) {
            debugLog(
                'POLICE CAR STRICT',
                `${originalName} -> ${mappedName} | Police Car/IRV type boxes=${matches.length}`
            );
        }

        return sortVehicleCheckboxesByBestArrival(matches);
    }

=== FUNCTION getMatchingVehicleCheckboxes: source lines 13649-13653 ===
    function getMatchingVehicleCheckboxes(originalName, mappedName) {
        return getAllMatchingVehicleCheckboxes(originalName, mappedName, false);
    }

=== FUNCTION countSelectedMatchingVehicles: source lines 13653-13817 ===
    function countSelectedMatchingVehicles(originalName, mappedName) {
        if (isFireOperationalSupportRequirement(originalName, mappedName)) {
            return getVehicleCheckboxSnapshot().filter(input =>
                input.checked && isFireOperationalSupportUnitCheckbox(input)).length;
        }
        if (isFireEngineRequirement(originalName, mappedName)) {
            return getVehicleCheckboxSnapshot().filter(input => (
                input.checked &&
                isFireEngineVehicleCheckbox(input)
            )).length;
        }

        const candidates = getVehicleMatchCandidates(originalName, mappedName);
        const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
        const sartecPrefixOnly = isSartecRequirement(originalName, mappedName);
        const rrvTypeOnly = isRrvRequirement(originalName, mappedName);
        const rivTypeOnly = isRivRequirement(originalName, mappedName);

        const rivOrMajorFoamTenderPreferred =
            isRivOrMajorFoamTenderRequirement(
                originalName,
                mappedName
            );
        const policeAirMode = getPoliceAirRequirementMode(originalName, mappedName);
        const policeCarOnly = isPoliceCarRequirement(originalName, mappedName);
        const roadRailOnly = isRoadRailUnitRequirement(originalName, mappedName);
        const crvOnly = isCrvRequirement(originalName, mappedName);
        const controlVanOnly = isControlVanRequirement(originalName, mappedName);
        const airAmbulanceOnly = isAirAmbulanceRequirement(originalName, mappedName);
        const criticalCareTransferOnly = isCriticalCareTransferAmbulanceRequirement(originalName, mappedName);
        const genericCriticalCare = isGenericCriticalCareRequirement(originalName, mappedName);
        const criticalCareRegistry = genericCriticalCare ? readPersonnelTrainingRegistry() : null;
        const atvCarrierOnly = isAtvCarrierRequirement(originalName, mappedName);
        const seagoingVesselOnly = isSeagoingVesselRequirement(originalName, mappedName);
        const dogSupportOnly = isDogSupportUnitRequirement(originalName, mappedName);
        const operationalSupportOnly =
            isOperationalSupportOrSarVehicleRequirement(
                originalName,
                mappedName
            );

        const generic4x4Only =
            isGeneric4x4VehicleRequirement(
                originalName,
                mappedName
            );

        const mountainRescue4x4Preferred =
            isMountainRescueOrSar4x4Requirement(
                originalName,
                mappedName
            );
        const iccuPreferred =
            isIccuOrAmbulanceControlRequirement(
                originalName,
                mappedName
            );

        if (
            rivOrMajorFoamTenderPreferred
        ) {
            const selected =
                getVehicleCheckboxSnapshot().filter(
                    input =>
                        input.checked
                );

            const selectedRivs =
                selected.filter(
                    isRivVehicleCheckbox
                ).length;

            if (
                selectedRivs >
                0
            ) {
                return selectedRivs;
            }

            return selected.filter(
                isMajorFoamTenderVehicleCheckbox
            ).length;
        }

        let count = 0;

        for (const input of getVehicleCheckboxSnapshot()) {
            // A vehicle that is already checked still counts toward the
            // requirement even when MissionChief disables its checkbox after
            // selection. V10.6.48 skipped disabled checked boxes, which made a
            // successfully selected vehicle look missing during verification.
            if (!input.checked) continue;

            let matches = false;

            if (roadRailOnly) {
                matches = isRoadRailUnitVehicleCheckbox(input);
            } else if (crvOnly) {
                matches = isCrvVehicleCheckbox(input);
            } else if (controlVanOnly) {
                matches = isControlVanVehicleCheckbox(input);
            } else if (airAmbulanceOnly) {
                matches = isAirAmbulanceVehicleCheckbox(input);
            } else if (criticalCareTransferOnly) {
                matches = isCriticalCareTransferAmbulanceCheckbox(input);
            } else if (genericCriticalCare) {
                matches = isGenericCriticalCareVehicleCheckbox(input, criticalCareRegistry);
            } else if (seagoingVesselOnly) {
                matches = isSeagoingVesselCheckbox(
                    input
                );
            } else if (atvCarrierOnly) {
                matches = isAtvCarrierCheckbox(
                    input
                );
            } else if (dogSupportOnly) {
                matches = isDogSupportUnitCheckbox(
                    input
                );
            } else if (operationalSupportOnly) {
                matches = isOperationalSupportVanCheckbox(input);
            } else if (iccuPreferred) {
                matches =
                    isIccuVehicleCheckbox(input) ||
                    isAmbulanceControlUnitCheckbox(input);
            } else if (generic4x4Only) {
                matches = isGeneric4x4VehicleCheckbox(input);
            } else if (mountainRescue4x4Preferred) {
                matches =
                    isMountainRescue4x4Checkbox(input) ||
                    isSar4x4Checkbox(input);
            } else if (policeAirMode === 'helicopter') {
                matches = isPoliceHelicopterCheckbox(input);
            } else if (policeAirMode === 'drone') {
                matches = isPoliceDroneCheckbox(input);
            } else if (policeAirMode === 'flexible') {
                matches =
                    isPoliceHelicopterCheckbox(input) ||
                    isPoliceDroneCheckbox(input);
            } else if (sartecPrefixOnly) {
                matches = isSartecVehicleCheckbox(input);
            } else if (rrvTypeOnly) {
                matches = isRrvVehicleCheckbox(input);
            } else if (rivTypeOnly) {
                matches = isRivVehicleCheckbox(input);
            } else if (policeCarOnly) {
                // Any selected exact type-8 IRV satisfies generic Police
                // attendance. Training data controls preference only; named
                // specialist requirements still use their strict selectors.
                matches = isPoliceCarVehicleCheckbox(input);
            } else {
                matches = vehicleValuesMatchCandidates(
                    getCheckboxVehicleValues(input),
                    candidates,
                    strictExactOnly
                );
            }

            if (matches) count += 1;
        }

        return count;
    }

=== FUNCTION findFallbackVehicleCheckbox: NOT FOUND ===

=== FUNCTION selectVehicleUnits: source lines 25287-25408 ===
    function selectVehicleUnits(originalName, mappedName, amount, source) {
        if (!isCurrentMissionExecutionOwner('vehicle selection')) {
            const blockedRequired = Math.max(
                0,
                parseInt(amount, 10) || 0
            );

            return {
                assigned: 0,
                required: blockedRequired,
                missing: blockedRequired,
                skipped: true,
                staleMissionBlocked: true
            };
        }

        if (
            detectAndLatchStaffingBlock(
                `before-select-${String(source || 'unknown')}`
            )
        ) {
            return {
                assigned: 0,
                required: Math.max(
                    0,
                    parseInt(amount, 10) || 0
                ),
                missing: Math.max(
                    0,
                    parseInt(amount, 10) || 0
                ),
                skipped: true,
                staffingBlocked: true
            };
        }

        const required = Math.max(0, parseInt(amount, 10) || 0);
        const selectionSource = String(source || 'UNKNOWN').toUpperCase();
        const key = buildSelectionKey(selectionSource, originalName, mappedName, required);

        if (required <= 0) {
            return { assigned: 0, required, missing: 0, skipped: true };
        }

        if (processedSelectionKeys.has(key)) {
            if (mfDebugEnabled) {
                debugLog('SELECT SKIP', `${selectionSource} already processed ${originalName} -> ${mappedName} x${required}`);
            }
            return { assigned: 0, required, missing: 0, skipped: true };
        }

        processedSelectionKeys.add(key);

        const checkboxes = getMatchingVehicleCheckboxes(originalName, mappedName);
        let assigned = 0;

        if (mfDebugEnabled) {
            debugLog('SELECT START', `${selectionSource} | ${originalName} -> ${mappedName} | required=${required} | matching unchecked boxes=${checkboxes.length}`);
        }
        highDebugLog('SELECT DETAIL', `${selectionSource} | ${originalName} -> ${mappedName} | required=${required} | first=${checkboxes[0] ? getVehicleDebugName(checkboxes[0]) : 'none'}`);

        // V9.2.1: The requirement quantity decides dispatch. The visual counter never controls this loop.
        for (const checkbox of checkboxes.slice(0, required)) {
            if (
                detectAndLatchStaffingBlock(
                    `selection-loop-${selectionSource}`
                )
            ) {
                break;
            }

            if (mfDebugEnabled) debugLog('SELECT CLICK', `${selectionSource} | ${mappedName} | ${getVehicleDebugName(checkbox)}`);
            if (clickVehicleElement(checkbox)) {
                assigned += 1;
                const row = vehicleLoadState.rows.find(r => r.originalName === originalName && r.mappedName === mappedName);
                if (row) {
                    row.status = assigned >= required ? 'assigned' : 'retrying';
                    renderVehicleLoadList();
                }
            }
        }

        if (
            assigned < required &&
            !detectAndLatchStaffingBlock(
                `before-fallback-${selectionSource}`
            )
        ) {
            const fallback = findUnitButton(mappedName, originalName);

            if (fallback && !isVehicleElementAlreadySelected(fallback)) {
                if (mfDebugEnabled) debugLog('SELECT FALLBACK', `${selectionSource} | ${mappedName} | ${getVehicleDebugName(fallback)}`);
                if (fallback.matches && fallback.matches('input.vehicle_checkbox')) {
                    if (clickVehicleElement(fallback)) assigned += 1;
                    renderVehicleLoadList();
                } else {
                    while (assigned < required) {
                        if (!clickVehicleElement(fallback)) break;
                        assigned += 1;
                        renderVehicleLoadList();
                    }
                }
            } else if (mfDebugEnabled && assigned < required) {
                debugLog('SELECT MISSING', `${selectionSource} | ${mappedName} | assigned=${assigned}/${required}`);
            }
        }

        const selectedNow = countSelectedMatchingVehicles(originalName, mappedName);

        if (mfDebugEnabled) {
            debugLog('SELECT RESULT', `${selectionSource} | ${originalName} -> ${mappedName} | clicked=${assigned}/${required} | visual=${Math.min(selectedNow, required)}/${required}`);
        }

        return {
            assigned,
            required,
            missing: Math.max(required - assigned, 0),
            skipped: false
        };
    }

=== FUNCTION readMissionUpdateRows: source lines 29575-31416 ===
    function readMissionUpdateRows(options = {}) {
        if (!isCurrentMissionExecutionOwner('Mission Update requirement read')) {
            return [];
        }

        synchroniseMissionInstanceState('Mission Update read');

        const silent = !!(options && options.silent);
        const now = Date.now();
        const missionKey = getLocalMissionInstanceKey();

        if (
            silent &&
            missionKey === mfMissionUpdateRowsCache.missionKey &&
            now < mfMissionUpdateRowsCache.expiresAt
        ) {
            return mfMissionUpdateRowsCache.rows;
        }

        const missingRows = [];

        const missionUpdateContexts =
            getActiveMissionRequirementContexts();

        const missionUpdateRoots =
            Array.from(
                new Set(
                    missionUpdateContexts
                        .map(
                            context =>
                                context.root
                        )
                )
            );

        let tableLevel1PublicOrderRequired =
            0;

        let tableLevel2PublicOrderRequired =
            0;

        let tablePoliceSergeantRequired =
            0;

        let tablePoliceInspectorRequired =
            0;

        let tablePoliceMedicRequired =
            0;

        let tableRailwayPoliceRequired =
            0;

        let tableArmedResponseRequired =
            0;

        // V10.6.45 patient-source authority guard.
        // A confirmed Live Mission Requirements row owns that patient unit,
        // including an explicit/derived Need of 0. This prevents a stale
        // visible patient "We need" alert from resending Ambulances, Critical
        // Care, Ambulance Officers or Mass Casualty Equipment after the live
        // panel has already confirmed that no further unit is required.
        const livePatientRequirementStates =
            new Map();

        const discoveredUpdateTables =
            Array.from(
                new Set(
                    missionUpdateRoots
                        .flatMap(root => {
                            try {
                                return Array.from(
                                    root.querySelectorAll(
                                        '#mc-map-command-toolkit-mission-requirements[data-mcms-requirements-panel="1"] table[aria-label="Live mission requirements"], ' +
                                        'section[data-mcms-requirements-panel="1"] table[aria-label="Live mission requirements"], ' +
                                        'table.table-striped.table-condensed, table.table'
                                    )
                                );
                            } catch (_error) {
                                return [];
                            }
                        })
                )
            )
                .filter(
                    isMissionUpdateTable
                )
                .filter(
                    table =>
                        isMissionElementVisible(
                            table
                        )
                );

        const liveRequirementsTables =
            discoveredUpdateTables.filter(
                isLiveMissionRequirementsTable
            );

        const hasLiveRequirementsPanel =
            liveRequirementsTables.length >
            0;

        const updateTables =
            hasLiveRequirementsPanel
                ? liveRequirementsTables
                : discoveredUpdateTables;

        if (
            mfDebugEnabled &&
            !silent
        ) {
            const documentDescriptions =
                missionUpdateContexts
                    .map(
                        (
                            context,
                            index
                        ) => {
                            const url =
                                context.document
                                    ?.URL ||
                                'unknown';

                            return (
                                `${index + 1}:${url}` +
                                ` [${context.reasons.join(',')}]`
                            );
                        }
                    )
                    .join(' || ');

            debugLog(
                'UPDATE SCOPE',
                `contexts=${missionUpdateContexts.length} | ${documentDescriptions}`
            );

            debugLog(
                'UPDATE TABLE CHECK',
                hasLiveRequirementsPanel
                    ? (
                        `Live Mission Requirements panel detected. ` +
                        `Using ${liveRequirementsTables.length} live table(s) as the sole update source; ` +
                        `${Math.max(0, discoveredUpdateTables.length - liveRequirementsTables.length)} legacy table(s) ignored.`
                    )
                    : (
                        `No Live Mission Requirements panel detected. ` +
                        `Using ${updateTables.length} legacy update table(s) and alert fallbacks.`
                    )
            );

            if (
                hasLiveRequirementsPanel
            ) {
                debugLog(
                    'LIVE PANEL AUTHORITATIVE',
                    'Legacy general alerts and parent-page Missing Vehicles/Personnel text are ignored. Explicit patient alerts are fallback-only when the live panel has no confirmed row for that patient unit.'
                );
            }
        }

        const recordUpdateRequirement =
            (
                unitName,
                stillNeeded,
                source,
                details = null
            ) => {
                let cleanedName =
                    String(
                        unitName ||
                        ''
                    )
                        .replace(
                            /\s+/g,
                            ' '
                        )
                        .trim();

                const neededMatch =
                    String(
                        stillNeeded ??
                        ''
                    )
                        .replace(
                            /,/g,
                            ''
                        )
                        .match(
                            /\d+/
                        );

                let needed =
                    Math.max(
                        0,
                        neededMatch
                            ? parseInt(
                                neededMatch[0],
                                10
                            ) ||
                            0
                            : 0
                    );

                if (
                    !cleanedName ||
                    needed <=
                    0
                ) {
                    return;
                }

                if (shouldIgnoreRequiredMinimumRequirement(cleanedName)) {
                    return;
                }

                const towRequirement =
                    getCarsToTowVehicleRequirement(
                        cleanedName,
                        needed
                    );

                if (towRequirement) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE TOW CONVERSION',
                            `${towRequirement.carsRequired} car(s) to tow -> Flatbed Recovery Vehicle x${towRequirement.stillNeeded} | source=${source}`
                        );
                    }

                    cleanedName =
                        towRequirement.unitName;

                    needed =
                        towRequirement.stillNeeded;

                    details = {
                        ...(
                            details ||
                            {}
                        ),
                        towRequirement
                    };
                }

                const patientRequirement =
                    normaliseMissionUpdatePatientRequirement(
                        cleanedName,
                        needed
                    );

                if (
                    patientRequirement.type
                ) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE PATIENT RULE',
                            `${cleanedName} x${needed} -> ${patientRequirement.unitName} x${patientRequirement.stillNeeded}` +
                            `${patientRequirement.capped ? ' (capped at one)' : ' (required count preserved)'}` +
                            ` | source=${source}`
                        );
                    }

                    cleanedName =
                        patientRequirement.unitName;

                    needed =
                        patientRequirement.stillNeeded;
                }

                if (
                    needed <=
                    0
                ) {
                    return;
                }

                const sarPersonnelConversion =
                    getSarPersonnelVehicleRequirement(
                        cleanedName,
                        needed
                    );

                if (sarPersonnelConversion) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE SAR PERSONNEL',
                            `${sarPersonnelConversion.personnelRequirement} -> ${sarPersonnelConversion.unitName} x${sarPersonnelConversion.stillNeeded} (${sarPersonnelConversion.personnelPerVehicle} personnel per vehicle) | source=${source}`
                        );
                    }

                    cleanedName =
                        sarPersonnelConversion.unitName;

                    needed =
                        sarPersonnelConversion.stillNeeded;

                    details = {
                        ...(
                            details ||
                            {}
                        ),
                        sarPersonnelConversion
                    };
                }

                const publicOrderLevel =
                    getPublicOrderPersonnelLevel(
                        cleanedName
                    );

                if (
                    publicOrderLevel ===
                    1
                ) {
                    tableLevel1PublicOrderRequired =
                        Math.max(
                            tableLevel1PublicOrderRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Level 1 x${needed} captured from ${source} for MAX calculation; not added as a vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    publicOrderLevel ===
                    2
                ) {
                    tableLevel2PublicOrderRequired =
                        Math.max(
                            tableLevel2PublicOrderRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Level 2 x${needed} captured from ${source} for MAX calculation; not added as a vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    isPoliceSergeantPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceSergeantRequired =
                        Math.max(
                            tablePoliceSergeantRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Police Sergeant x${needed} captured from ${source} for the L1/L2/Sergeant MAX calculation; not added as a normal vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    isPoliceInspectorPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceInspectorRequired =
                        Math.max(
                            tablePoliceInspectorRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'POLICE INSPECTOR TABLE COLLAPSE',
                            `Police Inspector x${needed} captured from ${source}; selecting only exact IRVs live-verified with 2 police_inspector-trained personnel.`
                        );
                    }

                    return;
                }


                if (
                    isPoliceMedicPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceMedicRequired =
                        Math.max(
                            tablePoliceMedicRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'POLICE MEDIC TABLE COLLAPSE',
